1200	0.005123101175
1199.5	0.004644813016
1199	0.003867056221
1198.5	0.004047316033
1198	0.003696650732
1197.5	0.003303025384
1197	0.004990936257
1196.5	0.002871597884
1196	0.004566730466
1195.5	0.004696860909
1195	0.003729731543
1194.5	0.002960255835
1194	0.002650158713
1193.5	0.003358748974
1193	0.002891830169
1192.5	0.003174909623
1192	0.004654467106
1191.5	0.003363637021
1191	0.00259329332
1190.5	0.002147357445
1190	0.003207998117
1189.5	0.003283773083
1189	0.003233458381
1188.5	0.003680035938
1188	0.004101046827
1187.5	0.003527071793
1187	0.003064389573
1186.5	0.003498609178
1186	0.003339951159
1185.5	0.004215482622
1185	0.004696509335
1184.5	0.004377090372
1184	0.005585774779
1183.5	0.006891797762
1183	0.005663967226
1182.5	0.006377977785
1182	0.005134191364
1181.5	0.005697819404
1181	0.005688366015
1180.5	0.005697815679
1180	0.006796948612
1179.5	0.005105894059
1179	0.004593900871
1178.5	0.004827003926
1178	0.005192896351
1177.5	0.004296385217
1177	0.005366877653
1176.5	0.003973357379
1176	0.002527604112
1175.5	0.003686523298
1175	0.00226044748
1174.5	0.003723791335
1174	0.002802002244
1173.5	0.002697676653
1173	0.002183753299
1172.5	0.00304189045
1172	0.002645204542
1171.5	0.001955270534
1171	0.003474692814
1170.5	0.001978137065
1170	0.002471139887
1169.5	0.001447659801
1169	0.001987576718
1168.5	0.002901650965
1168	0.003219738835
1167.5	0.001544557512
1167	0.001866632025
1166.5	0.002770688385
1166	0.002374935895
1165.5	0.002467751503
1165	0.002564687748
1164.5	0.001865784521
1164	0.001602165634
1163.5	0.002263588831
1163	0.002707269974
1162.5	0.002167489612
1162	0.001423251117
1161.5	0.003344427329
1161	0.001774233766
1160.5	0.003178102663
1160	0.00279774447
1159.5	0.003369216574
1159	0.002143553458
1158.5	0.003460205626
1158	0.004004676361
1157.5	0.003057717811
1157	0.002949126763
1156.5	0.004135290626
1156	0.003162983572
1155.5	0.003849132452
1155	0.003098649438
1154.5	0.004483252764
1154	0.004683619831
1153.5	0.004873415455
1153	0.002802517265
1152.5	0.004610267933
1152	0.00381660019
1151.5	0.003209966235
1151	0.003944758791
1150.5	0.00374350301
1150	0.002965036081
1149.5	0.003815090284
1149	0.003365301061
1148.5	0.00480341306
1148	0.003003120888
1147.5	0.003829699941
1147	0.005401678383
1146.5	0.004010272678
1146	0.005732906517
1145.5	0.005482457578
1145	0.004861672875
1144.5	0.005820104852
1144	0.006214401219
1143.5	0.0066254884
1143	0.006910313852
1142.5	0.006913798861
1142	0.007544435561
1141.5	0.006243835203
1141	0.00687771989
1140.5	0.007340020966
1140	0.007181311958
1139.5	0.005267795641
1139	0.005576222669
1138.5	0.005998035427
1138	0.005488104187
1137.5	0.004457654431
1137	0.004388106987
1136.5	0.003503165441
1136	0.003099118825
1135.5	0.002648727503
1135	0.002924754051
1134.5	0.002858690917
1134	0.003187954193
1133.5	0.00264220708
1133	0.002739994787
1132.5	0.002786639612
1132	0.003312134882
1131.5	0.002046145964
1131	0.001603076584
1130.5	0.002551880898
1130	0.002466595732
1129.5	0.0008796224138
1129	0.001409958466
1128.5	0.002103818115
1128	0.001830480993
1127.5	0.00230937195
1127	0.00299209496
1126.5	0.001894217334
